W1:[[-0.6995281183628239, 0.6461257607698156, -0.7502485740062776, 0.5720834817605955, 0.2942423472973763, -0.14975161232682055, 0.5531698927864763, 0.3458604400277512, 0.31716012601493526, 0.47708605052261266, 0.3708148987913713, 0.5590062884486184, 0.7999885115089911, 0.30229070575279904, 0.7588990627954266, 0.5979157081825375, -0.5109543949669746, 0.8473538955206461, -0.3711541720770719, 0.32704146262116485, -0.6617889147881462, 0.8073122912784947, -0.7178766025068297, -0.9453762154290115, -0.728343297563594, -0.34074731863163654, -0.8421793740526571, 0.15965457898536828, 0.36224644507162873, -0.8983284484240652, 0.26638989752388653, 0.07014613314198481, -0.9717363967902655, 0.30374620392536045, 0.44971186566257204, -0.11453479018196333, 0.21143872555780385, -0.858610639827492, 0.3162334714105568, 0.03070523173810047, -0.9810648987338699, -0.8926023895364819, -0.4574849997036763, -0.20303862033456133, 0.6744493529398206, -0.5852292940143293, -0.8228250483049773, -0.01323062126469754, 0.8634244935244717, -0.07731703965050807, -0.8314573948190498, -0.6502699229514937, -0.9462124557526264, -0.09137154873545583, 0.08293077914094749, 0.9997994303454001, 0.2521619775585515, 0.655781215409482, -0.9857614707385456, -0.2899786058556839, -0.43780447784750587, -0.4005030277573538, 0.0937141662410097, 0.5985031396817049, -0.09948969143599529, -0.8018629211064634, -0.622072999284053, 0.5958705858378184, -0.4693818043326141, 0.43199306318354447, 0.5673545102024979, 0.9384642664450809, 0.3218287573144365, -0.041957716366640696, -0.6366858536554423, -0.2722895025683445, 0.7653772214922281, 0.5488691477617311, 0.5642942543974314, -0.9361525525737338, -0.11016701011072794, 0.9167106136032577, 0.6294051671923371, -0.08803563131063807, 0.2643718607507304, 0.6878540241243538, 0.6426192271612252, 0.39254531361638945, -0.5731912691475394, -0.6067093262918402, 0.20636986751752184, -0.8958267992392139, -0.8136264250489527, 0.6361384768032492, -0.7519487863780245, -0.9054824532512802, -0.1374836146533207, 0.3358420791033567, -0.5269092005623444, -0.4226717255056589],
 [-0.5820303996617673, 0.43729699298434666, -0.5950531769039902, 0.9140033955952802, -0.9211929993138792, -0.34349862900102623, -0.986897887160386, -0.7133263861514907, 0.3416355354462466, -0.5473021738421266, 0.30125768039308953, -0.47751443793858783, 0.5219098294979165, 0.9987079907887608, -0.29090611693926194, 0.4253998561949941, -0.8344734035539236, 0.5748227092694913, -0.7941311753133329, 0.1837825896555798, 0.8915067398139804, 0.9454811797180742, 0.5271161947621823, 0.13221757121304423, 0.14903640278756924, -0.6955745668988169, -0.5589041196117455, 0.8167814728684406, 0.005247768510943551, -0.9745412173212338, -0.9521284183501275, -0.04853564619585882, -0.5730086994262593, -0.26984199254306684, -0.6754733624524061, -0.26754200139173134, 0.6467688478387386, 0.9011707604691295, -0.6325292890881635, 0.14946266888174398, 0.9614550039543737, -0.538837933030198, -0.7169161541418525, 0.10430879761655376, 0.9374073116346411, -0.23508856681606183, -0.8611654440113359, -0.15618899983422097, -0.9714663742085214, 0.08936774584607088, -0.2424506221180116, -0.20505524097742533, 0.704556589617706, -0.7017423158283762, -0.37508745041668323, 0.7937072793471316, 0.6857390278880042, -0.8352045645300135, 0.7370542950112151, 0.007407330687786651, -0.8833796676801025, -0.3757771159289254, 0.13177805023038225, -0.13257545567216322, 0.8782556362080509, 0.3973820949304723, 0.830183346147364, -0.2719472968148211, -0.046238913847607144, 0.8953665683254428, 0.1560434944735798, -0.6445642223560557, -0.04772792922021596, -0.10940537587212029, 0.2217575432022354, -0.6001481278640686, 0.8847970856934197, 0.627924083962605, 0.2804033574465441, -0.5803347720454921, -0.27966692531845005, -0.6421922922526013, 0.5373359336534422, 0.7264343470306565, -0.6450733269931521, 0.03270459896491529, 0.6560643419731531, -0.6108132053297584, -0.9933273590124805, 0.57954579709192, -0.15570006283672688, 0.3022103985247764, -0.10575530916081499, 0.09183900575618642, 0.31923675209631686, -0.6012686284224027, 0.4481038046909527, -0.4196090978126388, 0.7459001980235294, -0.8000688552309758],
 [-0.10116664660011221, -0.016318478389446334, -0.6924776884538462, -0.13672288903163876, 0.6650663293954726, -0.8532760398026165, 0.02227232199177065, 0.5322178330556939, -0.032918115840169904, 0.16485736764504688, 0.15660206948771194, -0.19970627576803102, -0.45683549500295273, -0.6739080936146555, 0.617766631690357, -0.5458390286342789, -0.512594375543113, 0.966954054962164, -0.00009840830400609235, 0.7086145992819128, -0.8221489879969015, -0.12281408907351432, -0.8067451836373598, 0.37222888598899484, 0.01575435795521951, -0.19881508996487796, -0.8215369518749194, 0.5268263213548496, 0.4275007996683948, -0.7803497405270892, 0.2208493558427529, -0.7039482611345398, -0.5026384274423585, -0.22546459678066366, -0.5486154568687969, -0.851979652823069, -0.8952104358070763, 0.5236107899549478, -0.2775209824768248, -0.0032321277036997387, -0.4536329613960346, -0.05841200664031909, 0.1209928252345045, 0.31984494224869575, 0.7388266416116087, 0.2866027623315053, 0.6913600763175936, -0.3662023344604117, -0.31036640803340454, 0.050995246649267134, -0.23620737949913684, -0.7047439625591143, 0.12315877154173993, -0.7507017459821688, -0.6073135074856855, 0.4416370359162478, 0.20635744140905077, 0.9606979148644896, -0.9379593638014945, -0.645961317750996, -0.570154087452484, 0.7135186991402374, -0.6634719476542248, 0.18463402675789053, 0.7903383768301606, -0.22334118054150576, -0.9114677818432417, 0.8814147333795188, -0.8756936320162749, -0.9730423777156889, 0.7015895565813217, 0.10287864887410869, 0.5609284131648189, -0.5314458213087647, -0.6293845585532463, 0.8348218551666857, 0.9748556273991587, 0.34572186312320996, 0.05975763276792012, -0.546418628394465, -0.48722153479038166, 0.9613229369819098, 0.4628233749231505, 0.33487807945055037, 0.07372206205125886, -0.06639838472509041, -0.6383959131233241, 0.590109710204656, -0.3805009740482199, 0.4918081039141713, -0.4821525890874909, 0.7393566018589111, -0.08382755221129523, -0.7149235030908434, -0.5378640905853942, 0.06383264351553875, -0.1260760296020429, 0.7118888278649682, 0.9062543379893877, 0.17422057182499673],
 [0.7965978654516768, -0.22356121680158392, -0.7402837298666514, 0.4263983592993861, 0.3006050296891978, 0.7540382937880237, 0.19213856346126867, 0.32598485878215966, 0.7335781130802088, -0.026573330284298535, -0.330775455336064, -0.2167763116797743, -0.4975109138690965, -0.1039218147493246, 0.776720218287053, 0.5653114093392366, -0.7055085743504592, -0.9213365891959033, 0.9654875336562916, 0.24965398544265627, -0.11881747132082987, 0.34720420885351544, 0.44297596067301326, 0.9443467559125436, -0.09158037557246956, 0.435998145312531, -0.7594896383393079, -0.8436338220356734, -0.12237622785863689, -0.7867743987916693, -0.357325296921172, 0.7088291062928103, -0.04232297326890677, -0.07000825246120357, 0.9761719889056351, 0.921674665692449, 0.4424287654960892, 0.21864659323876712, -0.6809321120958223, 0.5648319938313677, 0.8444723947023802, 0.3093994223081564, -0.5284771275042477, -0.48677626740985946, -0.003408675193883326, 0.16087816908944053, -0.9311505877562518, 0.23970382859742667, -0.38085481651725006, -0.46790056655093926, -0.9745748740211488, -0.10585436106456791, 0.06854737112001974, -0.1820200729989465, -0.022098218249253065, -0.19343180569277862, 0.37707599912982426, 0.09400504862814696, -0.9820710031810211, -0.3732736723165422, -0.8336283738832702, -0.550998909406895, -0.3057225246524511, 0.13733453095761794, 0.635006244204857, -0.6844989873777569, -0.2981998356572344, 0.7653680875067037, 0.15111491608706062, -0.99899197130186, 0.5331608972902213, 0.8715967410307468, 0.3012844177800331, -0.4685182381270896, -0.5035644304175739, -0.5895647491935798, 0.9380461718193338, 0.5144294029847165, 0.943532065376048, -0.6633956450465335, -0.7019316400124196, -0.6457657402696362, -0.9313306488722572, 0.06496634163471615, 0.5599352314430908, -0.9458362664196627, -0.05275976234256197, 0.5214180629980123, 0.623357342898323, -0.22440385257201, 0.037801451486103144, -0.9176205546444862, 0.01626998560524262, -0.18496740354892616, 0.31491419927020736, 0.7519882609170772, -0.6190566348752014, 0.19683767239418737, 0.5809035947004726, 0.5425110122879362],
 [0.3042990482040615, 0.3152055638018063, -0.7959036406124023, 0.5507854412344897, 0.3692568999173056, 0.11004864771019607, -0.9854217600470885, 0.12440545406340542, -0.8077216755640513, 0.8736253353267363, -0.924762600233378, -0.9267124221741345, 0.20746416691726788, -0.9873741518866925, 0.4600113804645547, 0.5804664711082865, -0.8574591160746987, 0.584724887368695, -0.22180131771364175, 0.47823966929153805, -0.13424236976279946, 0.8555146228855692, 0.5410979232004971, 0.1625275990999846, -0.913403131567037, -0.38836922832622944, 0.4159352184464935, 0.7834358369608365, -0.8789891778131036, 0.5903489186046049, 0.858835934146831, -0.3915239297322648, -0.9235912600765483, 0.4353691200945251, 0.9207468601090878, 0.10673549351413092, -0.52131748832053, 0.9452572674303679, -0.68950660892326, -0.8007878236491748, 0.031242720133993096, 0.458591928505093, -0.9944905971502962, -0.7228728054153577, 0.33088256946608885, -0.7918777116073761, -0.251750769254973, 0.9062453438903035, 0.7708119171355143, 0.11929571753805668, -0.31243846907937156, -0.1948815480044943, -0.48735503856989393, 0.7475180174547869, 0.5744296757521288, -0.04063275072784611, 0.1795158716289631, 0.13401561885464375, 0.5100489978143834, 0.7826544524637224, 0.31643421965011376, 0.13249242118814353, 0.46674034358101313, -0.405180074850791, 0.8917690698357736, 0.7335820066911398, -0.0437406721880258, 0.5975810262966346, -0.11143886287248206, 0.7606727262387389, 0.2494405030013862, -0.2771242380464507, 0.11610917911150143, -0.8496395983471259, 0.21721539105276344, 0.9911034704940729, -0.04292567160821026, 0.9600391519805296, -0.3479408068462191, 0.484732442727108, -0.2220168372689031, 0.27468944025298425, 0.6444073836461124, -0.9905308809701876, 0.6673516097576226, -0.8709551645112739, -0.569144949322034, 0.46877050820560706, -0.8018831411218348, -0.06342931215159808, -0.2773009721135402, -0.2593147499412458, -0.15820020712569516, -0.9598161756319432, 0.92588669826943, -0.5055453393971079, 0.026427538340948686, -0.003036810477786922, 0.5413070426342119, -0.15542451583750205],
 [0.4590744814116712, -0.8260867365260105, -0.23595648144607306, -0.9384736997802468, -0.17059035734367223, 0.4192143062110323, -0.39867098098595033, 0.28770187485481324, -0.759631774839951, 0.16085660073760444, 0.5707659477422147, -0.4343160465327527, -0.10485401754230628, 0.8193522597003002, -0.19751303298413703, 0.692928184795973, 0.7187146074662762, 0.6536873767360549, -0.34508310652453345, 0.15672404545629348, -0.37121286215247107, -0.36714480264543337, -0.942842959912551, 0.8296497299208516, 0.4760282310894608, 0.844253069050219, 0.7188179700334558, 0.08213327421193828, 0.4601954344377943, 0.0062755672824561515, -0.2901225468650055, 0.0011365869522852456, 0.18256261219711867, 0.9457784123381501, 0.6389568760598219, -0.7777697633823397, 0.9154044459171771, -0.24643329895217336, -0.31284037216731564, 0.5586870230900289, -0.11694261790670657, -0.9129699158912099, -0.4459001363597461, -0.32901559584880236, -0.9585354267680115, 0.9671807543170705, 0.22241397054783096, 0.5454990877144255, -0.6392070441989626, -0.34049794063101846, -0.11880188856570895, 0.07456118538856682, -0.8935170806345707, -0.045055024012860656, 0.3490766288173299, -0.24936602064568936, -0.3060322373135609, 0.4433936937760432, -0.249023234266617, -0.4925185230560647, 0.46223977279687567, -0.7409756530059632, -0.4019226982274602, 0.7234304225281414, -0.849848058242801, -0.6833037347193001, -0.9556913451284199, 0.5136174915518823, 0.8612355237471649, 0.306308488592284, -0.5800464133463104, -0.8497293735916882, 0.5721622816933007, 0.7477784875915474, -0.9046669992764595, -0.5884208407752594, -0.9935071212045368, -0.33284724833928214, 0.610026821719214, -0.8530636769687372, 0.45528219134928527, 0.16013866111395902, 0.004377700313294319, 0.11028135855940446, -0.10609490026577761, -0.7565787721419976, 0.965192565554355, 0.4831280240536149, 0.20028806643962627, 0.5674123738554817, 0.171222337256435, -0.4063569891595429, -0.7558899737787623, 0.649860326865018, -0.25162471232846917, -0.5923796354694866, -0.3186143485324253, -0.21130830719953497, -0.11854933219511032, 0.3013825764427769],
 [0.21518937550092287, -0.6535816256852982, -0.5191105191465595, 0.16791497890016727, -0.9398010974366673, -0.11719768057531477, 0.8280314011776135, -0.384094594673253, -0.10285558923937677, 0.40243691040980023, 0.5921863303694521, 0.8228029047686225, 0.3282277490691978, 0.5529732042852404, -0.18304839749951807, 0.4187200247820564, -0.9142232924175002, 0.62158882319246, 0.4307852031678072, 0.0015012480548608487, 0.6704853526159522, 0.8439297258061962, 0.1964869511295575, -0.7689717375594647, -0.9056998866222092, -0.39494208417359067, 0.7165158364881967, -0.3409680518417977, 0.36014997165820795, 0.3882766391039896, 0.20691165141150103, 0.8823542223439698, 0.4915264542611113, 0.18456303242194716, -0.9794966033441534, -0.22481206985898172, -0.6262797867614012, -0.3814582069064243, 0.11055285691557382, -0.6370820065904583, 0.8883661578165616, 0.3231596700888626, 0.047678229110347914, 0.9834446683918068, 0.4310861199542546, 0.047540893036796206, -0.8885346776105867, 0.18795391978493692, 0.03655494544509308, -0.13287771192294162, 0.5213430142109226, 0.06292914255475024, -0.8561871063481532, -0.10524162683024496, -0.22108821077749452, -0.18349069640845928, -0.6319599260028563, 0.16885504784541494, 0.27825893886193986, -0.9118295918245227, 0.2252355192663864, 0.8554572761373822, -0.7936905549357594, -0.06508746857566505, 0.48932443414555893, -0.5727701254903996, -0.19822214859603982, -0.6770894243907586, -0.658973783506847, -0.25127681435226057, -0.3629107490224879, 0.5314481506020248, 0.49012751817429834, 0.0018958252847993684, 0.6669086588330106, -0.18910137399381766, 0.6505178067903179, 0.7940802578014083, -0.4639473045434217, 0.44641031431686207, -0.7612964941080422, 0.8722461485912953, 0.3959349289479408, -0.8115703894052504, 0.1489919690282222, 0.34674179744081135, -0.11623933437484446, -0.1580016383375047, -0.650937483997188, 0.6236522166942673, 0.30852273633910476, -0.6979826331658603, 0.5793392361518626, -0.23987139160833504, -0.968718092175433, -0.3548129321817144, 0.4052013289626202, 0.8681408768400951, -0.08280312254991928, 0.4600626746914833],
 [-0.9104392152908458, -0.3497402226669397, 0.019448004024760657, 0.8569846572320774, -0.32389484544834746, 0.20770266790073988, 0.16186758568049298, 0.49220326824994043, 0.3226540481102731, 0.52495099462931, 0.023912830725532075, 0.06938581952382261, 0.3191997418025099, 0.7985399372296493, -0.14046697407645947, 0.8306934534712371, 0.21487198471491142, -0.7726405276188508, 0.016571734836918317, -0.12082940392061792, -0.5189181051121343, -0.018211219568541548, -0.5236489586787614, -0.4485052971109411, 0.6785184336455212, 0.5145509155076313, 0.4382312212432211, 0.9173251820607509, 0.42751743501529393, -0.74966909387736, 0.1985710334849573, 0.5869173383746391, 0.3187684518617502, 0.4912534420203869, -0.3818335026210109, -0.595087883559068, -0.8681248209794763, -0.5838179639819727, 0.218897141098767, 0.7780505865464686, 0.6866206477220529, 0.5538839338357291, 0.523507957805716, 0.1392003061018965, 0.618460603181453, -0.5100612245606722, 0.27278236931780864, -0.9919690864203798, -0.04349161033437854, -0.26663871243104076, 0.3310970019286401, 0.7387400769369226, -0.32069609714095826, 0.0008241148018783839, 0.7236926735015885, -0.0024888648538299307, 0.8921501539352343, 0.09684879916012168, 0.22187124521700508, 0.9104448657562485, -0.4725405693175504, -0.06732467870596492, 0.4965059152121807, -0.8206475561089208, 0.240891128830385, 0.007162776834514606, -0.08073664147197102, 0.3920700977320335, -0.8025992916132654, 0.5437918458605293, -0.6648210937628884, 0.0394821940215091, -0.40208289275493536, -0.7413103416076794, 0.9482143987955727, 0.6993696569742598, 0.5177806515651473, 0.9982944519179711, 0.1297056089742732, -0.05305611318647774, -0.14783890959144363, -0.02415556731425994, -0.7543345488520434, -0.37426271846521697, 0.11375973787928784, 0.5576197636413185, 0.15425547007307205, 0.2115921758426791, 0.06482143852462263, 0.3322509870863781, 0.6199317640127124, -0.38455791336847467, 0.02593674323066919, 0.7631015309709874, -0.21250735475689986, -0.8372671845030331, -0.33723175993524146, 0.7636471183817939, -0.6469045155110815, -0.46674548538050464],
 [0.6973999921608454, 0.9241027276005136, -0.2213756402697702, 0.7728296940542978, -0.4425864785227236, 0.019694716030502768, -0.1826565302761658, -0.6126895658328166, -0.020451656366953674, -0.8914898241378792, 0.3001372196998968, 0.10026881276192778, 0.5121319468237622, 0.05391980897471571, 0.22045205173419768, -0.5646776875683224, 0.30381918172262123, 0.4685369863106743, 0.6553798065172627, 0.3163366407361137, -0.9379042698581483, -0.11279936808268509, -0.9934409602061156, 0.389548296522344, -0.6209561689976248, -0.3215706579791422, 0.553256279973191, -0.575618900955781, -0.8983251482075088, -0.19132374038972522, -0.18344206564878807, 0.4654459175062047, 0.3930097774324568, -0.294333475575951, -0.18809961441358958, 0.21789759367289596, -0.02475562616300664, -0.9309174814987253, 0.5886066773321703, -0.946988663354912, -0.24585213525977956, 0.8334091086933633, 0.38121859832958593, 0.07278383753077522, -0.5610499180717139, -0.040610467386041016, -0.8288906279355528, -0.6179842333755428, -0.5985287617801651, 0.5452955041110412, -0.8345727320214267, -0.5564136588969251, 0.47744994912328265, 0.47693890364145597, -0.9212000573848869, -0.36750210452256216, 0.5232538628495438, -0.027312384506100074, -0.9677351424530705, -0.38634270225080813, -0.7311466561337623, 0.3398315390150275, -0.41985313466540264, 0.3943590038975495, -0.3652954088330671, -0.9429444762645733, -0.2121977624166096, 0.8943109739769524, -0.07177120363227019, 0.79747867931219, -0.393738015920126, -0.4084122607574727, 0.5232824222070795, 0.030540814223331214, -0.7673174400205789, 0.8111728005806302, -0.4315844895456382, -0.5775104334899215, 0.20271351261832438, -0.46300295095508126, 0.7922744124165391, -0.42965646084156006, 0.555411558376949, 0.9093695612818204, 0.7604107598536016, -0.27983626044436694, -0.25662744646342395, 0.5654481583194668, -0.961100738481131, -0.5195997547940223, 0.9979419807970484, -0.1385652000686326, 0.6283891349823341, 0.3539301521793421, -0.22577853773995127, -0.7837827089295901, 0.39309212366968405, 0.07293205212158638, 0.5165098940558934, -0.25306866612254586],
 [-0.5853120617042666, -0.3552189948043485, 0.13214518361979044, 0.02554908588140492, -0.03881488867450189, 0.4760947369748658, 0.5625932893133943, -0.9876378617790795, 0.9317113277440368, -0.18839516670460554, 0.7884840695102144, 0.9148694801707551, 0.46625641985967414, 0.31519243543790054, 0.1879981138874247, 0.9780686299680168, 0.35190821251939, 0.4043900554950661, -0.8325409338047396, 0.97282375311458, -0.8798081347515718, -0.1563107793713101, 0.6686555059255039, 0.17505826155746673, 0.29754027138023664, -0.9252674091857802, -0.4139844514657014, -0.21366876853286865, -0.7542056814451183, -0.06165146555427947, 0.6820808375613319, 0.48086367533587904, 0.6511283988802301, -0.8014106586887064, 0.47660374059366184, -0.5833517871007525, 0.10174452512017451, -0.1431990822785627, 0.15081294411301904, 0.1362956756589977, 0.10164963709494756, -0.325914684019307, -0.06124675918280209, 0.8315945984132895, -0.0696455507999243, 0.5465828852214747, 0.4382537970031133, -0.01711294150141862, 0.6784501011684791, -0.16251329261217018, 0.9320845262572224, -0.35667906372414215, -0.15311077309088983, -0.23410965833702813, 0.1552165962829113, 0.1789958019786484, 0.4443801790119788, -0.8942103904565282, 0.49080183356920815, 0.46975285677841816, 0.04289435870713865, 0.4156719259194901, 0.344926562309531, 0.3021036338647063, 0.21211993167290988, -0.6890059374358168, 0.7272387257321382, 0.20326586259974277, -0.9160685266175808, 0.39812881508448106, -0.8354873021146791, 0.29570869486239726, -0.952455303642012, -0.9676110752650757, 0.17796009183159134, 0.39290379060677116, -0.027760819685099136, 0.4050863969518361, -0.17779782824430335, -0.8781255276507189, -0.1939963429815328, 0.24120602843675965, 0.7258934725503057, -0.8248943259499808, -0.024385067873830213, 0.8840936403572695, 0.8310092971916854, 0.12183429797878986, 0.5311415559016699, 0.7566918046926916, -0.44013820415726146, 0.36915933667011025, 0.3012673280715088, 0.1276278911309343, -0.534906100119775, 0.9812725345454036, -0.9193759963758557, -0.6946388529694763, 0.6269985878242279, 0.09575975043572305],
